dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P308385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687']
Stack 1 with items: ['0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687']
Stack 2 with items: ['0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687']
Stack 3 with items: ['0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687']
Stack 4 with items: ['0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687']
Stack 5 with items: ['0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687']
Stack 6 with items: ['0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687', '0090038300_26102022011687']
Stack 7 with items: ['0090038300_26102022011687', '0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777']
Stack 8 with items: ['0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777']
Stack 9 with items: ['0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777']
Stack 10 with items: ['0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777']
Stack 11 with items: ['0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777']
Stack 12 with items: ['0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777']
Stack 13 with items: ['0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777', '0090038300_26102022005777']
Heuristic packed all stacks
