dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198224601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 1 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 2 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 3 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 4 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 5 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 6 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 7 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 8 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 9 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 10 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 11 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 12 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Heuristic packed all stacks
