dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174051401
Min2DVol: 31.72214000000001 [m2]
Stack 0 with items: ['0090017100_14062023008235', '0090017100_14062023001466']
Stack 1 with items: ['0090017100_14062023002711', '0090017100_14062023009236', '0090017100_14062023012353']
Stack 2 with items: ['0090017100_14062023001466', '0090017100_14062023016285']
Stack 3 with items: ['0090017100_14062023024956', '0090017100_14062023018763', '0090017100_14062023003795']
Stack 4 with items: ['0090017100_14062023010673', '0090017100_14062023024548']
Stack 5 with items: ['0090017100_14062023014820', '0090017100_14062023003692']
Stack 6 with items: ['0090017100_14062023028799', '0090017100_14062023010960']
Stack 7 with items: ['0090017100_14062023019915', '0090017100_14062023019915']
Stack 8 with items: ['0090017100_14062023019915', '0090017100_14062023019915']
Stack 9 with items: ['0090017100_14062023019915', '0090017100_14062023019215']
Stack 10 with items: ['0090017100_14062023018944', '0090017100_14062023018944']
Stack 11 with items: ['0090017100_14062023017580', '0090017100_14062023017580']
Stack 12 with items: ['0090017100_14062023017580', '0090017100_14062023017580']
Stack 13 with items: ['0090017100_14062023017580', '0090017100_14062023013199']
Stack 14 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 15 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 16 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 17 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 18 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 19 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 20 with items: ['0090017100_14062023012251', '0090017100_14062023009996']
Stack 21 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 22 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 23 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 24 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 25 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 26 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 27 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 28 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 29 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 30 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 31 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 32 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 33 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 34 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 35 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 36 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 37 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 38 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 39 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 40 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 41 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 42 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 43 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 44 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023008235', '0090017100_14062023001466']
Stack 1 missing: ['0090017100_14062023002711', '0090017100_14062023009236', '0090017100_14062023012353']
Stack 2 missing: ['0090017100_14062023001466', '0090017100_14062023016285']
Stack 3 missing: ['0090017100_14062023024956', '0090017100_14062023018763', '0090017100_14062023003795']
Stack 4 missing: ['0090017100_14062023010673', '0090017100_14062023024548']
Stack 5 missing: ['0090017100_14062023014820', '0090017100_14062023003692']
Stack 6 missing: ['0090017100_14062023028799', '0090017100_14062023010960']
Stack 7 missing: ['0090017100_14062023019915', '0090017100_14062023019915']
Stack 8 missing: ['0090017100_14062023019915', '0090017100_14062023019915']
Stack 9 missing: ['0090017100_14062023019915', '0090017100_14062023019215']
Stack 11 missing: ['0090017100_14062023017580', '0090017100_14062023017580']
Stack 12 missing: ['0090017100_14062023017580', '0090017100_14062023017580']
Stack 13 missing: ['0090017100_14062023017580', '0090017100_14062023013199']
Stack 20 missing: ['0090017100_14062023012251', '0090017100_14062023009996']
Stack 21 missing: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 22 missing: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 23 missing: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 24 missing: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 25 missing: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 26 missing: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 27 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 28 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 29 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 30 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 31 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 32 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 33 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 34 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 35 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 36 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 44 missing: ['0090017100_14062023002515', '0090017100_14062023002515']
