dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P343235501
Min2DVol: 32.454179999999994 [m2]
Stack 0 with items: ['0090017100_26102022016357']
Stack 1 with items: ['0090017100_26102022016357']
Stack 2 with items: ['0090017100_26102022016357']
Stack 3 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 4 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 5 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 6 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 7 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 8 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 9 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 10 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 11 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 12 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 13 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 14 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 15 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 16 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 17 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 18 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 19 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 20 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 21 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 22 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 23 with items: ['0090017100_26102022000474', '0090017100_26102022000474']
Stack 24 with items: ['0090017100_26102022010131']
Stack 25 with items: ['0090017100_26102022010131', '0090017100_26102022010131']
Stack 26 with items: ['0090017100_26102022010131', '0090017100_26102022010131']
Stacks not packed:
Stack 23 missing: ['0090017100_26102022000474', '0090017100_26102022000474']
