dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 1 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 2 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 3 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 4 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 5 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 6 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 7 with items: ['0090016900_14062023028633', '0090016900_14062023028633']
Stack 8 with items: ['0090016900_14062023025369', '0090016900_14062023023978']
Stack 9 with items: ['0090016900_14062023023978', '0090016900_14062023023978']
Stack 10 with items: ['0090016900_14062023023978', '0090016900_14062023023978']
Stack 11 with items: ['0090016900_14062023023978', '0090016900_14062023004685']
Stack 12 with items: ['0090016900_14062023004685', '0090016900_14062023004685']
Stack 13 with items: ['0090016900_14062023004685', '0090016900_14062023004685']
Stack 14 with items: ['0090016900_14062023004685', '0090016900_14062023004685']
Stack 15 with items: ['0090016900_14062023002915', '0090016900_14062023002484']
Stack 16 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 17 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 18 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 19 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 20 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 21 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 22 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 23 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 24 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 25 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Heuristic packed all stacks
