dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 1 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 2 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 3 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 4 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 5 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 6 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 7 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 8 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 9 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 10 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 11 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 12 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 13 with items: ['0090016200_14062023017347', '0090016200_14062023017347']
Heuristic packed all stacks
