dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043255', '0090016900_08062023043255', '0090016900_08062023043255']
Stack 1 with items: ['0090016900_08062023043255', '0090016900_08062023043255', '0090016900_08062023043255']
Stack 2 with items: ['0090016900_08062023043255', '0090016900_08062023043255', '0090016900_08062023043255']
Stack 3 with items: ['0090016900_08062023043255', '0090016900_08062023043255', '0090016900_08062023043255']
Stack 4 with items: ['0090016900_08062023043255', '0090016900_08062023043255', '0090016900_08062023043255']
Stack 5 with items: ['0090016900_08062023043255', '0090016900_08062023043255', '0090016900_08062023043255']
Stack 6 with items: ['0090016900_08062023043255', '0090016900_08062023043255', '0090016900_08062023043255']
Stack 7 with items: ['0090016900_08062023043255', '0090016900_08062023043255', '0090016900_08062023043255']
Stack 8 with items: ['0090016900_08062023043255', '0090016900_08062023043255', '0090016900_08062023043255']
Stack 9 with items: ['0090016900_08062023043255', '0090016900_08062023039964', '0090016900_08062023039964']
Stack 10 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 11 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 12 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 13 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 14 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 15 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 16 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 17 with items: ['0090016900_08062023018306', '0090016900_08062023009832', '0090016900_08062023009832']
Stack 18 with items: ['0090016900_08062023009832', '0090016900_08062023009832', '0090016900_08062023009832']
Stack 19 with items: ['0090016900_08062023009832', '0090016900_08062023009832', '0090016900_08062023009832']
Stack 20 with items: ['0090016900_08062023009832', '0090016900_08062023009832', '0090016900_08062023009832']
Stack 21 with items: ['0090016900_08062023009832', '0090016900_08062023009832', '0090016900_08062023009832']
Stack 22 with items: ['0090016900_08062023009832', '0090016900_08062023009832', '0090016900_08062023009832']
Stack 23 with items: ['0090016900_08062023009832', '0090016900_08062023009832', '0090016900_08062023009832']
Stack 24 with items: ['0090016900_08062023009832', '0090016900_08062023009832', '0090016900_08062023009832']
Stack 25 with items: ['0090016900_08062023009832', '0090016900_08062023009832', '0090016900_08062023009832']
Heuristic packed all stacks
