dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P068730303
Min2DVol: 30.550000000000008 [m2]
Stack 0 with items: ['0090018000_28022023011046', '0090018000_28022023011046', '0090018000_28022023011046']
Stack 1 with items: ['0090018000_28022023011046', '0090018000_28022023011046', '0090018000_28022023011046']
Stack 2 with items: ['0090018000_28022023011046', '0090018000_28022023011046', '0090018000_28022023011046']
Stack 3 with items: ['0090018000_28022023011046', '0090018000_28022023010544', '0090018000_28022023010544']
Stack 4 with items: ['0090018000_28022023010544', '0090018000_28022023010544', '0090018000_28022023010544']
Stack 5 with items: ['0090018000_28022023010544', '0090018000_28022023010544', '0090018000_28022023010544']
Stack 6 with items: ['0090018000_28022023010544', '0090018000_28022023010544', '0090018000_28022023010544']
Stack 7 with items: ['0090018000_28022023010414', '0090018000_28022023010414', '0090018000_28022023010414']
Stack 8 with items: ['0090018000_28022023005673', '0090018000_28022023005673', '0090018000_28022023005673']
Stack 9 with items: ['0090018000_28022023005673', '0090018000_28022023005673', '0090018000_28022023005673']
Stack 10 with items: ['0090018000_28022023005673', '0090018000_28022023005673', '0090018000_28022023005673']
Stack 11 with items: ['0090018000_28022023005673', '0090018000_28022023004142', '0090018000_28022023005673']
Stack 12 with items: ['0090018000_28022023004142', '0090018000_28022023001659', '0090018000_28022023001659']
Heuristic packed all stacks
