dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201154703
Min2DVol: 30.40139999999999 [m2]
Stack 0 with items: ['0090017100_08062023005173', '0090017100_08062023001549']
Stack 1 with items: ['0090017100_08062023011379', '0090017100_08062023001549']
Stack 2 with items: ['0090017100_08062023005173', '0090017100_08062023001549']
Stack 3 with items: ['0090017100_08062023001549', '0090017100_08062023001549']
Stack 4 with items: ['0090017100_08062023005173', '0090017100_08062023001549']
Stack 5 with items: ['0090017100_08062023011379', '0090017100_08062023010120']
Stack 6 with items: ['0090017100_08062023011379', '0090017100_08062023001549']
Stack 7 with items: ['0090017100_08062023005173', '0090017100_08062023010120']
Stack 8 with items: ['0090017100_08062023001549', '0090017100_08062023011379']
Stack 9 with items: ['0090017100_08062023002254', '0090017100_08062023002254']
Stack 10 with items: ['0090017100_08062023027665']
Stack 11 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 12 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 13 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 14 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 15 with items: ['0090017100_08062023028901', '0090017100_08062023024366']
Stack 16 with items: ['0090017100_08062023024366', '0090017100_08062023024366']
Stack 17 with items: ['0090017100_08062023024366', '0090017100_08062023024366']
Stack 18 with items: ['0090017100_08062023024366', '0090017100_08062023021520']
Stack 19 with items: ['0090017100_08062023007941', '0090017100_08062023007941']
Stack 20 with items: ['0090017100_08062023007941', '0090017100_08062023007941']
Heuristic packed all stacks
