dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101222501
Min2DVol: 25.479407999999996 [m2]
Stack 0 with items: ['0090019100_27022023034389', '0090019100_27022023034389', '0090019100_27022023034389']
Stack 1 with items: ['0090019100_27022023034389', '0090019100_27022023034389', '0090019100_27022023034389']
Stack 2 with items: ['0090019100_27022023034389', '0090019100_27022023034389', '0090019100_27022023034389']
Stack 3 with items: ['0090019100_27022023023251', '0090019100_27022023023251', '0090019100_27022023023251']
Stack 4 with items: ['0090019100_27022023023251', '0090019100_27022023023251', '0090019100_27022023023251']
Stack 5 with items: ['0090019100_27022023023251', '0090019100_27022023023251', '0090019100_27022023023251']
Stack 6 with items: ['0090019100_27022023023251', '0090019100_27022023016090', '0090019100_27022023023251']
Stack 7 with items: ['0090019100_27022023016090', '0090019100_27022023016090', '0090019100_27022023016090']
Stack 8 with items: ['0090019100_27022023016090', '0090019100_27022023016090', '0090019100_27022023016090']
Stack 9 with items: ['0090019100_27022023016090', '0090019100_27022023007084', '0090019100_27022023007084']
Stack 10 with items: ['0090019100_27022023007084', '0090019100_27022023007084', '0090019100_27022023007084']
Stack 11 with items: ['0090019100_27022023007084', '0090019100_27022023007084', '0090019100_27022023007084']
Stack 12 with items: ['0090019100_27022023004445', '0090019100_27022023004445', '0090019100_27022023004445']
Stack 13 with items: ['0090019100_27022023004445', '0090019100_27022023004445', '0090019100_27022023004445']
Stack 14 with items: ['0090019100_27022023004445', '0090019100_27022023004445', '0090019100_27022023004445']
Stack 15 with items: ['0090019100_27022023004445', '0090019100_27022023000714']
Stack 16 with items: ['0090019100_27022023022980', '0090019100_27022023022980', '0090019100_27022023022980']
Stack 17 with items: ['0090019100_27022023007211', '0090019100_27022023007211', '0090019100_27022023007211']
Stack 18 with items: ['0090019100_27022023022980', '0090019100_27022023007211', '0090019100_27022023022980']
Stack 19 with items: ['0090019100_27022023007211', '0090019100_27022023022980', '0090019100_27022023022980']
Stack 20 with items: ['0090019100_27022023033645', '0090019100_27022023007211', '0090019100_27022023007211']
Heuristic packed all stacks
