dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 1 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 2 with items: ['0090016900_14062023037210', '0090016900_14062023035232']
Stack 3 with items: ['0090016900_14062023024990', '0090016900_14062023024990']
Stack 4 with items: ['0090016900_14062023024990', '0090016900_14062023020586']
Stack 5 with items: ['0090016900_14062023014123', '0090016900_14062023014123']
Stack 6 with items: ['0090016900_14062023014123', '0090016900_14062023014123']
Stack 7 with items: ['0090016900_14062023014123', '0090016900_14062023014123']
Stack 8 with items: ['0090016900_14062023014123', '0090016900_14062023014123']
Stack 9 with items: ['0090016900_14062023014123', '0090016900_14062023014123']
Stack 10 with items: ['0090016900_14062023014123', '0090016900_14062023014123']
Stack 11 with items: ['0090016900_14062023014123', '0090016900_14062023014123']
Stack 12 with items: ['0090016900_14062023014123', '0090016900_14062023014123']
Stack 13 with items: ['0090016900_14062023014123', '0090016900_14062023002137']
Stack 14 with items: ['0090016900_14062023002137', '0090016900_14062023002137']
Stack 15 with items: ['0090016900_14062023002137', '0090016900_14062023002137']
Heuristic packed all stacks
