dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P243053505
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 1 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 2 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 3 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 4 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 5 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 6 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 7 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 8 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 9 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 10 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 11 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 12 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 13 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 14 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Stack 15 with items: ['0090017100_03072022013805', '0090017100_03072022013805', '0090017100_03072022013805']
Heuristic packed all stacks
