dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103355301
Min2DVol: 22.044599999999996 [m2]
Stack 0 with items: ['0090016900_27022023040848', '0090016900_27022023037237', '0090016900_27022023040848']
Stack 1 with items: ['0090016900_27022023036459', '0090016900_27022023031908', '0090016900_27022023031908']
Stack 2 with items: ['0090016900_27022023031908', '0090016900_27022023031908', '0090016900_27022023031908']
Stack 3 with items: ['0090016900_27022023031908', '0090016900_27022023031908', '0090016900_27022023031908']
Stack 4 with items: ['0090016900_27022023031908', '0090016900_27022023031908', '0090016900_27022023031908']
Stack 5 with items: ['0090016900_27022023031908', '0090016900_27022023031908', '0090016900_27022023031908']
Stack 6 with items: ['0090016900_27022023027834', '0090016900_27022023027834', '0090016900_27022023027834']
Stack 7 with items: ['0090016900_27022023027834', '0090016900_27022023027834', '0090016900_27022023027834']
Stack 8 with items: ['0090016900_27022023027834', '0090016900_27022023027834', '0090016900_27022023027834']
Stack 9 with items: ['0090016900_27022023027834', '0090016900_27022023027834', '0090016900_27022023027834']
Stack 10 with items: ['0090016900_27022023027834', '0090016900_27022023027834', '0090016900_27022023027834']
Stack 11 with items: ['0090016900_27022023027834', '0090016900_27022023027834', '0090016900_27022023027834']
Stack 12 with items: ['0090016900_27022023027834', '0090016900_27022023027834', '0090016900_27022023027834']
Stack 13 with items: ['0090016900_27022023027834', '0090016900_27022023027834', '0090016900_27022023027834']
Stack 14 with items: ['0090016900_27022023027834', '0090016900_27022023027834', '0090016900_27022023027834']
Stack 15 with items: ['0090016900_27022023027834', '0090016900_27022023027834', '0090016900_27022023027834']
Stack 16 with items: ['0090016900_27022023027834', '0090016900_27022023015724', '0090016900_27022023015724']
Stack 17 with items: ['0090016900_27022023048519', '0090016900_27022023002604']
Stack 18 with items: ['0090016900_27022023010473', '0090016900_27022023012215', '0090016900_27022023013133']
Heuristic packed all stacks
