dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023035929', '0091017200_28022023035929', '0091017200_28022023035929']
Stack 1 with items: ['0091017200_28022023027255', '0091017200_28022023026273', '0091017200_28022023024562']
Stack 2 with items: ['0091017200_28022023023867', '0091017200_28022023023344', '0091017200_28022023023225']
Stack 3 with items: ['0091017200_28022023023225', '0091017200_28022023022111', '0091017200_28022023019346']
Stack 4 with items: ['0091017200_28022023019346', '0091017200_28022023019346', '0091017200_28022023019346']
Stack 5 with items: ['0091017200_28022023019346', '0091017200_28022023017653', '0091017200_28022023019346']
Stack 6 with items: ['0091017200_28022023017653', '0091017200_28022023017653', '0091017200_28022023017653']
Stack 7 with items: ['0091017200_28022023017653', '0091017200_28022023017653', '0091017200_28022023017653']
Stack 8 with items: ['0091017200_28022023017653', '0091017200_28022023017653', '0091017200_28022023017653']
Stack 9 with items: ['0091017200_28022023012660', '0091017200_28022023011479', '0091017200_28022023011479']
Stack 10 with items: ['0091017200_28022023011479', '0091017200_28022023010739', '0091017200_28022023010739']
Stack 11 with items: ['0091017200_28022023010739', '0091017200_28022023010739', '0091017200_28022023010739']
Stack 12 with items: ['0091017200_28022023010739', '0091017200_28022023005956', '0091017200_28022023010739']
Stack 13 with items: ['0091017200_28022023005956', '0091017200_28022023001970', '0091017200_28022023005956']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023023867', '0091017200_28022023023344', '0091017200_28022023023225']
Stack 6 missing: ['0091017200_28022023017653', '0091017200_28022023017653', '0091017200_28022023017653']
Stack 7 missing: ['0091017200_28022023017653', '0091017200_28022023017653', '0091017200_28022023017653']
Stack 8 missing: ['0091017200_28022023017653', '0091017200_28022023017653', '0091017200_28022023017653']
Stack 12 missing: ['0091017200_28022023010739', '0091017200_28022023005956', '0091017200_28022023010739']
Stack 13 missing: ['0091017200_28022023005956', '0091017200_28022023001970', '0091017200_28022023005956']
