dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P114235309
Min2DVol: 24.04799999999999 [m2]
Stack 0 with items: ['0090017100_28022023027377', '0090017100_28022023027377', '0090017100_28022023027377']
Stack 1 with items: ['0090017100_28022023027377', '0090017100_28022023027377', '0090017100_28022023027377']
Stack 2 with items: ['0090017100_28022023027377', '0090017100_28022023017549', '0090017100_28022023027377']
Stack 3 with items: ['0090017100_28022023017549', '0090017100_28022023017549', '0090017100_28022023017549']
Stack 4 with items: ['0090017100_28022023017549', '0090017100_28022023017549', '0090017100_28022023017549']
Stack 5 with items: ['0090017100_28022023017549', '0090017100_28022023017549', '0090017100_28022023017549']
Stack 6 with items: ['0090017100_28022023017549', '0090017100_28022023017549', '0090017100_28022023017549']
Stack 7 with items: ['0090017100_28022023017549', '0090017100_28022023017549', '0090017100_28022023017549']
Stack 8 with items: ['0090017100_28022023017549', '0090017100_28022023002232', '0090017100_28022023002232']
Stack 9 with items: ['0090017100_28022023002232', '0090017100_28022023001291', '0090017100_28022023002232']
Stack 10 with items: ['0090017100_28022023001291', '0090017100_28022023001291', '0090017100_28022023001291']
Stack 11 with items: ['0090017100_28022023001291', '0090017100_28022023001291', '0090017100_28022023001291']
Stack 12 with items: ['0090017100_28022023001291', '0090017100_28022023001291', '0090017100_28022023001291']
Stack 13 with items: ['0090017100_28022023001291', '0090017100_28022023001291', '0090017100_28022023001291']
Stack 14 with items: ['0090017100_28022023001291', '0090017100_28022023001291', '0090017100_28022023001291']
Stack 15 with items: ['0090017100_28022023001291', '0090017100_28022023001291', '0090017100_28022023001291']
Stack 16 with items: ['0090017100_28022023001291', '0090017100_28022023001291', '0090017100_28022023001291']
Stack 17 with items: ['0090017100_28022023001291', '0090017100_28022023001291', '0090017100_28022023001291']
Heuristic packed all stacks
