dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023031763', '0090016200_27022023031763']
Stack 1 with items: ['0090016200_27022023031763', '0090016200_27022023031763']
Stack 2 with items: ['0090016200_27022023031763', '0090016200_27022023031763']
Stack 3 with items: ['0090016200_27022023031763', '0090016200_27022023028923']
Stack 4 with items: ['0090016200_27022023028923', '0090016200_27022023028923']
Stack 5 with items: ['0090016200_27022023028923', '0090016200_27022023028632']
Stack 6 with items: ['0090016200_27022023028632', '0090016200_27022023028632']
Stack 7 with items: ['0090016200_27022023028632', '0090016200_27022023028632']
Stack 8 with items: ['0090016200_27022023028632', '0090016200_27022023028632']
Stack 9 with items: ['0090016200_27022023028632', '0090016200_27022023028632']
Stack 10 with items: ['0090016200_27022023028632', '0090016200_27022023028632']
Stack 11 with items: ['0090016200_27022023028632', '0090016200_27022023028632']
Stack 12 with items: ['0090016200_27022023028632', '0090016200_27022023028632']
Stack 13 with items: ['0090016200_27022023028632', '0090016200_27022023028632']
Stack 14 with items: ['0090016200_27022023023598', '0090016200_27022023023598']
Stack 15 with items: ['0090016200_27022023023598', '0090016200_27022023009647']
Stack 16 with items: ['0090016200_27022023003175', '0090016200_27022023003175']
Stack 17 with items: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 18 with items: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 19 with items: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 20 with items: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 21 with items: ['0090016200_27022023000273', '0090016200_27022023000273']
Stacks not packed:
Stack 3 missing: ['0090016200_27022023031763', '0090016200_27022023028923']
Stack 4 missing: ['0090016200_27022023028923', '0090016200_27022023028923']
Stack 5 missing: ['0090016200_27022023028923', '0090016200_27022023028632']
Stack 14 missing: ['0090016200_27022023023598', '0090016200_27022023023598']
Stack 15 missing: ['0090016200_27022023023598', '0090016200_27022023009647']
Stack 16 missing: ['0090016200_27022023003175', '0090016200_27022023003175']
Stack 17 missing: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 18 missing: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 19 missing: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 20 missing: ['0090016200_27022023000273', '0090016200_27022023000273']
Stack 21 missing: ['0090016200_27022023000273', '0090016200_27022023000273']
