dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173331305
Min2DVol: 32.775000000000006 [m2]
Stack 0 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 1 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 2 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 3 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 4 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 5 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 6 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 7 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 8 with items: ['0090017100_14062023005028', '0090017100_14062023029423']
Stack 9 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 10 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 11 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 12 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 13 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 14 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 15 with items: ['0090017100_14062023005072', '0090017100_14062023005072']
Stack 16 with items: ['0090017100_14062023005072', '0090017100_14062023005072']
Stack 17 with items: ['0090017100_14062023014036', '0090017100_14062023014036']
Stack 18 with items: ['0090017100_14062023005072', '0090017100_14062023005072']
Stack 19 with items: ['0090017100_14062023005072', '0090017100_14062023014036']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023029423', '0090017100_14062023029423']
