dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080036805
Min2DVol: 31.961199 [m2]
Stack 0 with items: ['0090016200_27022023002823', '0090016200_27022023006028']
Stack 1 with items: ['0090016200_27022023029397', '0090016200_27022023029397']
Stack 2 with items: ['0090016200_27022023011242', '0090016200_27022023011242']
Stack 3 with items: ['0090016200_27022023033778', '0090016200_27022023033778', '0090016200_27022023033778']
Stack 4 with items: ['0090016200_27022023033778', '0090016200_27022023033778', '0090016200_27022023033778']
Stack 5 with items: ['0090016200_27022023033778', '0090016200_27022023033778', '0090016200_27022023033778']
Stack 6 with items: ['0090016200_27022023029475', '0090016200_27022023027561', '0090016200_27022023021375']
Stack 7 with items: ['0090016200_27022023018119', '0090016200_27022023016092', '0090016200_27022023016092']
Stack 8 with items: ['0090016200_27022023016092', '0090016200_27022023016092', '0090016200_27022023016092']
Stack 9 with items: ['0090016200_27022023016092', '0090016200_27022023016092', '0090016200_27022023016092']
Stack 10 with items: ['0090016200_27022023016092', '0090016200_27022023016092', '0090016200_27022023016092']
Stack 11 with items: ['0090016200_27022023016092', '0090016200_27022023014136', '0090016200_27022023016092']
Stack 12 with items: ['0090016200_27022023014136', '0090016200_27022023014136', '0090016200_27022023014136']
Stack 13 with items: ['0090016200_27022023014136', '0090016200_27022023012248', '0090016200_27022023014136']
Stack 14 with items: ['0090016200_27022023012248', '0090016200_27022023011352', '0090016200_27022023011352']
Stack 15 with items: ['0090016200_27022023009939', '0090016200_27022023006904', '0090016200_27022023009939']
Stack 16 with items: ['0090016200_27022023035372', '0090016200_27022023035372', '0090016200_27022023038750']
Stack 17 with items: ['0090016200_27022023035372', '0090016200_27022023035372', '0090016200_27022023038750']
Stack 18 with items: ['0090016200_27022023035372', '0090016200_27022023035372', '0090016200_27022023035372']
Stack 19 with items: ['0090016200_27022023008644', '0090016200_27022023008644', '0090016200_27022023008644']
Stack 20 with items: ['0090016200_27022023011306', '0090016200_27022023034213', '0090016200_27022023034213']
Stack 21 with items: ['0090016200_27022023011306', '0090016200_27022023011306', '0090016200_27022023011306']
Stack 22 with items: ['0090016200_27022023011306', '0090016200_27022023011306', '0090016200_27022023011306']
Stack 23 with items: ['0090016200_27022023034213', '0090016200_27022023029296', '0090016200_27022023020976']
Heuristic packed all stacks
