dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023034362', '0091017300_27022023034362']
Stack 1 with items: ['0091017300_27022023034362', '0091017300_27022023034362']
Stack 2 with items: ['0091017300_27022023034362', '0091017300_27022023034362']
Stack 3 with items: ['0091017300_27022023034362', '0091017300_27022023034362']
Stack 4 with items: ['0091017300_27022023032860', '0091017300_27022023032860']
Stack 5 with items: ['0091017300_27022023032860', '0091017300_27022023032860']
Stack 6 with items: ['0091017300_27022023032860', '0091017300_27022023014041']
Stack 7 with items: ['0091017300_27022023014041', '0091017300_27022023014041']
Stack 8 with items: ['0091017300_27022023014041', '0091017300_27022023014041']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023014041', '0091017300_27022023014041']
