dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201156223
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023002845']
Stack 1 with items: ['0090017100_14062023024385']
Stack 2 with items: ['0090017100_14062023024385']
Stack 3 with items: ['0090017100_14062023002845']
Stack 4 with items: ['0090017100_14062023018009', '0090017100_14062023018009']
Stack 5 with items: ['0090017100_14062023018009', '0090017100_14062023018009']
Stack 6 with items: ['0090017100_14062023018009', '0090017100_14062023018009']
Stack 7 with items: ['0090017100_14062023018009', '0090017100_14062023018009']
Stack 8 with items: ['0090017100_14062023018009', '0090017100_14062023018009']
Stack 9 with items: ['0090017100_14062023018009', '0090017100_14062023018009']
Stack 10 with items: ['0090017100_14062023015400', '0090017100_14062023015400']
Stack 11 with items: ['0090017100_14062023004818', '0090017100_14062023004818']
Stack 12 with items: ['0090017100_14062023004818', '0090017100_14062023003132']
Stack 13 with items: ['0090017100_14062023003132', '0090017100_14062023003132']
Heuristic packed all stacks
