dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173425503
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017000_08062023022088', '0090017000_08062023022088']
Stack 1 with items: ['0090017000_08062023000661', '0090017000_08062023039118']
Stack 2 with items: ['0090017000_08062023001535', '0090017000_08062023009393']
Stack 3 with items: ['0090017000_08062023024796', '0090017000_08062023004850']
Stack 4 with items: ['0090017000_08062023008612', '0090017000_08062023008612']
Stack 5 with items: ['0090017000_08062023040813', '0090017000_08062023040813', '0090017000_08062023040813']
Stack 6 with items: ['0090017000_08062023040813', '0090017000_08062023040813', '0090017000_08062023040813']
Stack 7 with items: ['0090017000_08062023040813', '0090017000_08062023040813', '0090017000_08062023040813']
Stack 8 with items: ['0090017000_08062023040813', '0090017000_08062023040813', '0090017000_08062023040813']
Stack 9 with items: ['0090017000_08062023040813', '0090017000_08062023040813', '0090017000_08062023040813']
Stack 10 with items: ['0090017000_08062023040813', '0090017000_08062023040813', '0090017000_08062023040813']
Stack 11 with items: ['0090017000_08062023040813', '0090017000_08062023037564', '0090017000_08062023040813']
Stack 12 with items: ['0090017000_08062023040673', '0090017000_08062023034939', '0090017000_08062023040673']
Stack 13 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 14 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 15 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 16 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 17 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 18 with items: ['0090017000_08062023037564', '0090017000_08062023028557', '0090017000_08062023037564']
Stack 19 with items: ['0090017000_08062023034939', '0090017000_08062023034939', '0090017000_08062023034939']
Stack 20 with items: ['0090017000_08062023034939', '0090017000_08062023034939', '0090017000_08062023034939']
Stack 21 with items: ['0090017000_08062023028557', '0090017000_08062023028557', '0090017000_08062023028557']
Stack 22 with items: ['0090017000_08062023028557', '0090017000_08062023001310', '0090017000_08062023001310']
Stack 23 with items: ['0090017000_08062023011934', '0090017000_08062023006498', '0090017000_08062023011934']
Stack 24 with items: ['0090017000_08062023006498', '0090017000_08062023006498', '0090017000_08062023006498']
Stack 25 with items: ['0090017000_08062023001310', '0090017000_08062023001310', '0090017000_08062023001310']
Heuristic packed all stacks
