dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P219709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023014790', '0090018000_14062023014790']
Stack 1 with items: ['0090018000_14062023014790', '0090018000_14062023014790']
Stack 2 with items: ['0090018000_14062023014790', '0090018000_14062023014790']
Stack 3 with items: ['0090018000_14062023014790', '0090018000_14062023014790']
Stack 4 with items: ['0090018000_14062023014790', '0090018000_14062023014032']
Stack 5 with items: ['0090018000_14062023014032', '0090018000_14062023014032']
Stack 6 with items: ['0090018000_14062023014032', '0090018000_14062023014032']
Stack 7 with items: ['0090018000_14062023014032', '0090018000_14062023014032']
Stack 8 with items: ['0090018000_14062023014032', '0090018000_14062023014032']
Stack 9 with items: ['0090018000_14062023014032', '0090018000_14062023014032']
Stack 10 with items: ['0090018000_14062023013137', '0090018000_14062023013137']
Stack 11 with items: ['0090018000_14062023013137', '0090018000_14062023011553']
Stack 12 with items: ['0090018000_14062023011553', '0090018000_14062023011553']
Stack 13 with items: ['0090018000_14062023011553', '0090018000_14062023011553']
Stack 14 with items: ['0090018000_14062023011553', '0090018000_14062023011553']
Stack 15 with items: ['0090018000_14062023011553', '0090018000_14062023011553']
Stack 16 with items: ['0090018000_14062023011553', '0090018000_14062023011553']
Stack 17 with items: ['0090018000_14062023011553', '0090018000_14062023011553']
Stack 18 with items: ['0090018000_14062023011553', '0090018000_14062023011553']
Stack 19 with items: ['0090018000_14062023011553', '0090018000_14062023011553']
Heuristic packed all stacks
