dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P332275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022008494', '0090017000_26102022006993']
Stack 1 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 2 with items: ['0090017000_26102022006993', '0090017000_26102022006267']
Stack 3 with items: ['0090017000_26102022006267', '0090017000_26102022006267']
Stack 4 with items: ['0090017000_26102022006267', '0090017000_26102022006267']
Stack 5 with items: ['0090017000_26102022006267', '0090017000_26102022003628']
Stack 6 with items: ['0090017000_26102022002937', '0090017000_26102022002937']
Stack 7 with items: ['0090017000_26102022002937', '0090017000_26102022002937']
Stack 8 with items: ['0090017000_26102022002937', '0090017000_26102022002937']
Stack 9 with items: ['0090017000_26102022002937', '0090017000_26102022002937']
Stack 10 with items: ['0090017000_26102022002937', '0090017000_26102022001459']
Stack 11 with items: ['0090017000_26102022001459', '0090017000_26102022001459']
Stack 12 with items: ['0090017000_26102022001459', '0090017000_26102022001362']
Stack 13 with items: ['0090017000_26102022001362', '0090017000_26102022001362']
Heuristic packed all stacks
