dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P203395309
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038200_08062023029856', '0090038200_08062023029856', '0090038200_08062023029856']
Stack 1 with items: ['0090038200_08062023029856', '0090038200_08062023029856', '0090038200_08062023029856']
Stack 2 with items: ['0090038200_08062023029856', '0090038200_08062023020811', '0090038200_08062023029856']
Stack 3 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 4 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 5 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 6 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 7 with items: ['0090038200_08062023020811', '0090038200_08062023016658', '0090038200_08062023016658']
Stack 8 with items: ['0090038200_08062023016658', '0090038200_08062023010782', '0090038200_08062023016658']
Stack 9 with items: ['0090038200_08062023010782', '0090038200_08062023010782', '0090038200_08062023010782']
Stack 10 with items: ['0090038200_08062023010782', '0090038200_08062023010782', '0090038200_08062023010782']
Stack 11 with items: ['0090038200_08062023010782', '0090038200_08062023010782', '0090038200_08062023010782']
Stack 12 with items: ['0090038200_08062023010782', '0090038200_08062023005384', '0090038200_08062023005384']
Stack 13 with items: ['0090038200_08062023008610', '0090038200_08062023008610', '0090038200_08062023019185']
Stack 14 with items: ['0090038200_08062023019185', '0090038200_08062023008078', '0090038200_08062023008078']
Stack 15 with items: ['0090038200_08062023021202', '0090038200_08062023008078', '0090038200_08062023021202']
Stack 16 with items: ['0090038200_08062023022339', '0090038200_08062023020258', '0090038200_08062023019185']
Stack 17 with items: ['0090038200_08062023022339', '0090038200_08062023019185', '0090038200_08062023019185']
Stack 18 with items: ['0090038200_08062023005791', '0090038200_08062023022339', '0090038200_08062023022339']
Stack 19 with items: ['0090038200_08062023008610', '0090038200_08062023008610', '0090038200_08062023008610']
Stack 20 with items: ['0090038200_08062023019185', '0090038200_08062023008078', '0090038200_08062023008078']
Stack 21 with items: ['0090038200_08062023007894']
Heuristic packed all stacks
