dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P333521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022012645', '0091017200_26102022012645', '0091017200_26102022012645']
Stack 1 with items: ['0091017200_26102022012645', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 2 with items: ['0091017200_26102022004587', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 3 with items: ['0091017200_26102022004587', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 4 with items: ['0091017200_26102022004587', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 5 with items: ['0091017200_26102022004587', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 6 with items: ['0091017200_26102022004587', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 7 with items: ['0091017200_26102022004587', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 8 with items: ['0091017200_26102022004587', '0091017200_26102022004587', '0091017200_26102022004587']
Stack 9 with items: ['0091017200_26102022004587', '0091017200_26102022001096', '0091017200_26102022004587']
Stack 10 with items: ['0091017200_26102022002993', '0091017200_26102022002993', '0091017200_26102022002993']
Heuristic packed all stacks
