dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P062730901
Min2DVol: 31.042500000000015 [m2]
Stack 0 with items: ['0090018000_28022023002580', '0090018000_28022023002580']
Stack 1 with items: ['0090018000_28022023005191', '0090018000_28022023005191']
Stack 2 with items: ['0090018000_28022023011730', '0090018000_28022023002580']
Stack 3 with items: ['0090018000_28022023002580', '0090018000_28022023002580']
Stack 4 with items: ['0090018000_28022023005191']
Stack 5 with items: ['0090018000_28022023012751', '0090018000_28022023012751']
Stack 6 with items: ['0090018000_28022023012751', '0090018000_28022023012751']
Stack 7 with items: ['0090018000_28022023012751', '0090018000_28022023012751']
Stack 8 with items: ['0090018000_28022023012751', '0090018000_28022023012751']
Stack 9 with items: ['0090018000_28022023012751', '0090018000_28022023012751']
Stack 10 with items: ['0090018000_28022023012751', '0090018000_28022023012751']
Stack 11 with items: ['0090018000_28022023012751', '0090018000_28022023011848']
Stack 12 with items: ['0090018000_28022023011848', '0090018000_28022023011848']
Stack 13 with items: ['0090018000_28022023011848', '0090018000_28022023011848']
Stack 14 with items: ['0090018000_28022023011848', '0090018000_28022023011462']
Stack 15 with items: ['0090018000_28022023011462', '0090018000_28022023011462']
Stack 16 with items: ['0090018000_28022023011462', '0090018000_28022023011462']
Stack 17 with items: ['0090018000_28022023011462', '0090018000_28022023011462']
Stack 18 with items: ['0090018000_28022023011462', '0090018000_28022023011462']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023012751', '0090018000_28022023012751']
Stack 10 missing: ['0090018000_28022023012751', '0090018000_28022023012751']
Stack 11 missing: ['0090018000_28022023012751', '0090018000_28022023011848']
Stack 12 missing: ['0090018000_28022023011848', '0090018000_28022023011848']
Stack 13 missing: ['0090018000_28022023011848', '0090018000_28022023011848']
Stack 14 missing: ['0090018000_28022023011848', '0090018000_28022023011462']
Stack 15 missing: ['0090018000_28022023011462', '0090018000_28022023011462']
Stack 16 missing: ['0090018000_28022023011462', '0090018000_28022023011462']
Stack 17 missing: ['0090018000_28022023011462', '0090018000_28022023011462']
Stack 18 missing: ['0090018000_28022023011462', '0090018000_28022023011462']
