dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023032751', '0090017000_27022023010033', '0090017000_27022023003957']
Stack 1 with items: ['0090017000_27022023003957', '0090017000_27022023003957', '0090017000_27022023003957']
Stack 2 with items: ['0090017000_27022023003957', '0090017000_27022023002573', '0090017000_27022023002573']
Stack 3 with items: ['0090017000_27022023001970', '0090017000_27022023001970', '0090017000_27022023001970']
Stack 4 with items: ['0090017000_27022023001970', '0090017000_27022023001595', '0090017000_27022023001595']
Stack 5 with items: ['0090017000_27022023001595', '0090017000_27022023001595', '0090017000_27022023001595']
Stack 6 with items: ['0090017000_27022023020098', '0090017000_27022023020098']
Stack 7 with items: ['0090017000_27022023021683', '0090017000_27022023020098']
Stack 8 with items: ['0090017000_27022023020098', '0090017000_27022023020098']
Stack 9 with items: ['0090017000_27022023020098', '0090017000_27022023020098']
Stack 10 with items: ['0090017000_27022023010209', '0090017000_27022023020098']
Stack 11 with items: ['0090017000_27022023020098', '0090017000_27022023020098']
Stack 12 with items: ['0090017000_27022023020098', '0090017000_27022023020098']
Stack 13 with items: ['0090017000_27022023020098', '0090017000_27022023020098']
Stack 14 with items: ['0090017000_27022023020098', '0090017000_27022023020098']
Stack 15 with items: ['0090017000_27022023021683', '0090017000_27022023021683']
Heuristic packed all stacks
