dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023013088', '0090016900_08062023041761']
Stack 1 with items: ['0090016900_08062023013088', '0090016900_08062023041761']
Stack 2 with items: ['0090016900_08062023013088', '0090016900_08062023034259']
Stack 3 with items: ['0090016900_08062023013088', '0090016900_08062023034259']
Stack 4 with items: ['0090016900_08062023013088', '0090016900_08062023034259']
Stack 5 with items: ['0090016900_08062023013088', '0090016900_08062023034259']
Stack 6 with items: ['0090016900_08062023013088', '0090016900_08062023033936']
Stack 7 with items: ['0090016900_08062023013088', '0090016900_08062023033936']
Stack 8 with items: ['0090016900_08062023013088', '0090016900_08062023030120']
Stack 9 with items: ['0090016900_08062023013088', '0090016900_08062023030120']
Stack 10 with items: ['0090016900_08062023014009', '0090016900_08062023030120']
Stack 11 with items: ['0090016900_08062023014009', '0090016900_08062023030120']
Stack 12 with items: ['0090016900_08062023022950', '0090016900_08062023022950']
Stack 13 with items: ['0090016900_08062023021542', '0090016900_08062023021542']
Stack 14 with items: ['0090016900_08062023015140', '0090016900_08062023015140']
Stack 15 with items: ['0090016900_08062023014194', '0090016900_08062023014194']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023013088', '0090016900_08062023034259']
Stack 6 missing: ['0090016900_08062023013088', '0090016900_08062023033936']
Stack 7 missing: ['0090016900_08062023013088', '0090016900_08062023033936']
Stack 8 missing: ['0090016900_08062023013088', '0090016900_08062023030120']
Stack 9 missing: ['0090016900_08062023013088', '0090016900_08062023030120']
