dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178064001
Min2DVol: 33.684000000000005 [m2]
Stack 0 with items: ['0090016900_14062023026145', '0090016900_14062023024673']
Stack 1 with items: ['0090016900_14062023024673', '0090016900_14062023024673']
Stack 2 with items: ['0090016900_14062023014937', '0090016900_14062023014937']
Stack 3 with items: ['0090016900_14062023014937', '0090016900_14062023014937']
Stack 4 with items: ['0090016900_14062023014937', '0090016900_14062023014937']
Stack 5 with items: ['0090016900_14062023014937', '0090016900_14062023014937']
Stack 6 with items: ['0090016900_14062023014937', '0090016900_14062023007206']
Stack 7 with items: ['0090016900_14062023007206', '0090016900_14062023007206']
Stack 8 with items: ['0090016900_14062023007206', '0090016900_14062023007206']
Stack 9 with items: ['0090016900_14062023032886', '0090016900_14062023013679']
Stack 10 with items: ['0090016900_14062023024176', '0090016900_14062023013679']
Stack 11 with items: ['0090016900_14062023037385', '0090016900_14062023026651']
Stack 12 with items: ['0090016900_14062023029865', '0090016900_14062023027525']
Stack 13 with items: ['0090016900_14062023034830', '0090016900_14062023038901']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023014937', '0090016900_14062023007206']
Stack 7 missing: ['0090016900_14062023007206', '0090016900_14062023007206']
Stack 8 missing: ['0090016900_14062023007206', '0090016900_14062023007206']
Stack 9 missing: ['0090016900_14062023032886', '0090016900_14062023013679']
Stack 10 missing: ['0090016900_14062023024176', '0090016900_14062023013679']
Stack 11 missing: ['0090016900_14062023037385', '0090016900_14062023026651']
Stack 12 missing: ['0090016900_14062023029865', '0090016900_14062023027525']
Stack 13 missing: ['0090016900_14062023034830', '0090016900_14062023038901']
