dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109039405
Min2DVol: 28.322411999999986 [m2]
Stack 0 with items: ['0090016200_27022023038050', '0090016200_27022023029834', '0090016200_27022023029834']
Stack 1 with items: ['0090016200_27022023021797', '0090016200_27022023008231', '0090016200_27022023002696']
Stack 2 with items: ['0090016200_27022023002696', '0090016200_27022023002696', '0090016200_27022023002696']
Stack 3 with items: ['0090016200_27022023019493', '0090016200_27022023024939']
Stack 4 with items: ['0090016200_27022023016268', '0090016200_27022023016268']
Stack 5 with items: ['0090016200_27022023031533', '0090016200_27022023031533']
Stack 6 with items: ['0090016200_27022023027515', '0090016200_27022023020069']
Stack 7 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 8 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 9 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 10 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 11 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Stack 12 with items: ['0090016200_27022023037176', '0090016200_27022023037176']
Heuristic packed all stacks
