dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P111400903
Min2DVol: 26.639384000000003 [m2]
Stack 0 with items: ['0090016800_28022023015656', '0090016800_28022023001610']
Stack 1 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 2 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 3 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 4 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 5 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 6 with items: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 7 with items: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 8 with items: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 9 with items: ['0090016800_28022023011898', '0090016800_28022023011325']
Stack 10 with items: ['0090016800_28022023011325', '0090016800_28022023011325']
Stack 11 with items: ['0090016800_28022023011325', '0090016800_28022023011325']
Stack 12 with items: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 13 with items: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 14 with items: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 15 with items: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 16 with items: ['0090016800_28022023006353', '0090016800_28022023006353']
Heuristic packed all stacks
