dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P188624101
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 1 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 2 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 3 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 4 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 5 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 6 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 7 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 8 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 9 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 10 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 11 with items: ['0090016500_14062023001317', '0090016500_14062023001317', '0090016500_14062023001317']
Stack 12 with items: ['0090016500_14062023000620', '0090016500_14062023000620', '0090016500_14062023000620']
Stack 13 with items: ['0090016500_14062023000620', '0090016500_14062023000620', '0090016500_14062023000620']
Stack 14 with items: ['0090016500_14062023000620', '0090016500_14062023000620', '0090016500_14062023000620']
Stack 15 with items: ['0090016500_14062023000620', '0090016500_14062023000620', '0090016500_14062023000620']
Stack 16 with items: ['0090016500_14062023000620', '0090016500_14062023000620', '0090016500_14062023000620']
Stack 17 with items: ['0090016500_14062023000620', '0090016500_14062023000620', '0090016500_14062023000620']
Stack 18 with items: ['0090016500_14062023000620', '0090016500_14062023000620', '0090016500_14062023000620']
Stack 19 with items: ['0090016500_14062023001897']
Heuristic packed all stacks
