dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P079041405
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090019100_27022023014231', '0090019100_27022023020567', '0090019100_27022023027163']
Stack 1 with items: ['0090019100_27022023020567', '0090019100_27022023034379', '0090019100_27022023034379']
Stack 2 with items: ['0090019100_27022023034501', '0090019100_27022023034501']
Stack 3 with items: ['0090019100_27022023034501', '0090019100_27022023034501']
Stack 4 with items: ['0090019100_27022023034501', '0090019100_27022023034501']
Stack 5 with items: ['0090019100_27022023034501', '0090019100_27022023034501']
Stack 6 with items: ['0090019100_27022023034501', '0090019100_27022023034501']
Stack 7 with items: ['0090019100_27022023034501', '0090019100_27022023034501']
Stack 8 with items: ['0090019100_27022023029343', '0090019100_27022023029343']
Stack 9 with items: ['0090019100_27022023029343', '0090019100_27022023029343']
Stack 10 with items: ['0090019100_27022023029343', '0090019100_27022023029343']
Stack 11 with items: ['0090019100_27022023018132', '0090019100_27022023018132']
Heuristic packed all stacks
