dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P107276201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_28022023008570', '0090017000_28022023008570']
Stack 1 with items: ['0090017000_28022023008570', '0090017000_28022023004210']
Stack 2 with items: ['0090017000_28022023004210', '0090017000_28022023004210']
Stack 3 with items: ['0090017000_28022023004210', '0090017000_28022023005913']
Stack 4 with items: ['0090017000_28022023005913', '0090017000_28022023005913']
Stack 5 with items: ['0090017000_28022023005913', '0090017000_28022023005913']
Stack 6 with items: ['0090017000_28022023005913', '0090017000_28022023005913']
Stack 7 with items: ['0090017000_28022023005913', '0090017000_28022023005913']
Stack 8 with items: ['0090017000_28022023005913', '0090017000_28022023005913']
Stack 9 with items: ['0090017000_28022023005913', '0090017000_28022023005913']
Stack 10 with items: ['0090017000_28022023005913', '0090017000_28022023005913']
Stack 11 with items: ['0090017000_28022023005913', '0090017000_28022023005913']
Stack 12 with items: ['0090017000_28022023005913', '0090017000_28022023005913']
Stack 13 with items: ['0090017000_28022023005913', '0090017000_28022023005913']
Heuristic packed all stacks
