dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P192299001
Min2DVol: 32.040000000000006 [m2]
Stack 0 with items: ['0090019100_14062023004964', '0090019100_14062023002727', '0090019100_14062023002727']
Stack 1 with items: ['0090019100_14062023002727', '0090019100_14062023000290', '0090019100_14062023002727']
Stack 2 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 3 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 4 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 5 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 6 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 7 with items: ['0090019100_14062023000290', '0090019100_14062023000290', '0090019100_14062023000290']
Stack 8 with items: ['0090019100_14062023000290', '0090019100_14062023000184', '0090019100_14062023000184']
Stack 9 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 10 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 11 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 12 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 13 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 14 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 15 with items: ['0090019100_14062023000990', '0090019100_14062023000990']
Stack 16 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 17 with items: ['0090019100_14062023000990', '0090019100_14062023000990']
Stack 18 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 19 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 20 with items: ['0090019100_14062023003522', '0090019100_14062023003522']
Stacks not packed:
Stack 14 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 15 missing: ['0090019100_14062023000990', '0090019100_14062023000990']
Stack 16 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 17 missing: ['0090019100_14062023000990', '0090019100_14062023000990']
Stack 18 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 19 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
Stack 20 missing: ['0090019100_14062023003522', '0090019100_14062023003522']
