dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P244070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_03072022010425', '0090015100_03072022010425']
Stack 1 with items: ['0090015100_03072022010425', '0090015100_03072022010425']
Stack 2 with items: ['0090015100_03072022010425', '0090015100_03072022010425']
Stack 3 with items: ['0090015100_03072022010425', '0090015100_03072022010425']
Stack 4 with items: ['0090015100_03072022010425', '0090015100_03072022010425']
Stack 5 with items: ['0090015100_03072022010425', '0090015100_03072022010425']
Stack 6 with items: ['0090015100_03072022009545', '0090015100_03072022002993']
Stack 7 with items: ['0090015100_03072022002993', '0090015100_03072022002993']
Stack 8 with items: ['0090015100_03072022002993', '0090015100_03072022002993']
Stack 9 with items: ['0090015100_03072022002993', '0090015100_03072022002993']
Stack 10 with items: ['0090015100_03072022002993', '0090015100_03072022002457']
Stack 11 with items: ['0090015100_03072022002457', '0090015100_03072022000453']
Stack 12 with items: ['0090015100_03072022000453', '0090015100_03072022000453']
Stack 13 with items: ['0090015100_03072022000453', '0090015100_03072022000453']
Stack 14 with items: ['0090015100_03072022000453', '0090015100_03072022000344']
Stack 15 with items: ['0090015100_03072022000344', '0090015100_03072022000344']
Heuristic packed all stacks
