dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P191512301
Min2DVol: 31.9122 [m2]
Stack 0 with items: ['0091017700_08062023001119', '0091017700_08062023005362']
Stack 1 with items: ['0091017700_08062023001119', '0091017700_08062023001119']
Stack 2 with items: ['0091017700_08062023005761', '0091017700_08062023003164']
Stack 3 with items: ['0091017700_08062023003164', '0091017700_08062023003164']
Stack 4 with items: ['0091017700_08062023003164', '0091017700_08062023003164']
Stack 5 with items: ['0091017700_08062023003164', '0091017700_08062023003164']
Stack 6 with items: ['0091017700_08062023003164', '0091017700_08062023003164']
Stack 7 with items: ['0091017700_08062023001307', '0091017700_08062023001307']
Stack 8 with items: ['0091017700_08062023001307', '0091017700_08062023001307']
Stack 9 with items: ['0091017700_08062023001307', '0091017700_08062023001307']
Stack 10 with items: ['0091017700_08062023001307', '0091017700_08062023001307']
Stack 11 with items: ['0091017700_08062023001307', '0091017700_08062023001307']
Stack 12 with items: ['0091017700_08062023001307']
Stack 13 with items: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
Stack 14 with items: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
Stack 15 with items: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
Stack 16 with items: ['0091017700_08062023005197', '0091017700_08062023002997', '0091017700_08062023002997']
Stack 17 with items: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
Stack 18 with items: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
Stack 19 with items: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
Stack 20 with items: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
Stack 21 with items: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
Stack 22 with items: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
Stack 23 with items: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
Stack 24 with items: ['0091017700_08062023004622', '0091017700_08062023004622', '0091017700_08062023004622']
Stack 25 with items: ['0091017700_08062023004622', '0091017700_08062023004622', '0091017700_08062023004622']
Stack 26 with items: ['0091017700_08062023004622', '0091017700_08062023004622', '0091017700_08062023004622']
Stack 27 with items: ['0091017700_08062023004622', '0091017700_08062023004622', '0091017700_08062023004622']
Stack 28 with items: ['0091017700_08062023004622', '0091017700_08062023004622']
Stack 29 with items: ['0091017700_08062023004622', '0091017700_08062023004622', '0091017700_08062023004622']
Stack 30 with items: ['0091017700_08062023004622', '0091017700_08062023004622', '0091017700_08062023004622']
Stacks not packed:
Stack 23 missing: ['0091017700_08062023005197', '0091017700_08062023005197', '0091017700_08062023005197']
