dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027748', '0090017100_08062023027748']
Stack 1 with items: ['0090017100_08062023027748', '0090017100_08062023027748']
Stack 2 with items: ['0090017100_08062023027748', '0090017100_08062023027748']
Stack 3 with items: ['0090017100_08062023027748', '0090017100_08062023027748']
Stack 4 with items: ['0090017100_08062023021053', '0090017100_08062023021053']
Stack 5 with items: ['0090017100_08062023021053', '0090017100_08062023019553']
Stack 6 with items: ['0090017100_08062023019553', '0090017100_08062023019553']
Stack 7 with items: ['0090017100_08062023019553', '0090017100_08062023019553']
Stack 8 with items: ['0090017100_08062023010472', '0090017100_08062023010472']
Stack 9 with items: ['0090017100_08062023010472', '0090017100_08062023010472']
Stack 10 with items: ['0090017100_08062023010472', '0090017100_08062023009558']
Stack 11 with items: ['0090017100_08062023003998', '0090017100_08062023003998']
Stack 12 with items: ['0090017100_08062023003998', '0090017100_08062023003998']
Stack 13 with items: ['0090017100_08062023003998', '0090017100_08062023003998']
Heuristic packed all stacks
