dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P193045203
Min2DVol: 23.76000000000002 [m2]
Stack 0 with items: ['0090019100_14062023001062', '0090019100_14062023001388', '0090019100_14062023004400']
Stack 1 with items: ['0090019100_14062023004400', '0090019100_14062023004400', '0090019100_14062023004400']
Stack 2 with items: ['0090019100_14062023001388', '0090019100_14062023001388', '0090019100_14062023001388']
Stack 3 with items: ['0090019100_14062023004320', '0090019100_14062023004320', '0090019100_14062023004320']
Stack 4 with items: ['0090019100_14062023004320', '0090019100_14062023004320', '0090019100_14062023004320']
Stack 5 with items: ['0090019100_14062023004034', '0090019100_14062023001188', '0090019100_14062023001188']
Stack 6 with items: ['0090019100_14062023001188', '0090019100_14062023001188', '0090019100_14062023001188']
Stack 7 with items: ['0090019100_14062023004034', '0090019100_14062023004034', '0090019100_14062023004034']
Stack 8 with items: ['0090019100_14062023001188', '0090019100_14062023001188', '0090019100_14062023001188']
Stack 9 with items: ['0090019100_14062023004034', '0090019100_14062023001188', '0090019100_14062023001188']
Stack 10 with items: ['0090019100_14062023001188', '0090019100_14062023001188', '0090019100_14062023001188']
Stack 11 with items: ['0090019100_14062023001188', '0090019100_14062023001188', '0090019100_14062023001188']
Stack 12 with items: ['0090019100_14062023001188', '0090019100_14062023001188', '0090019100_14062023003516']
Stack 13 with items: ['0090019100_14062023001188', '0090019100_14062023007606', '0090019100_14062023007606']
Stack 14 with items: ['0090019100_14062023001188', '0090019100_14062023001188', '0090019100_14062023001188']
Stack 15 with items: ['0090019100_14062023001188', '0090019100_14062023001188', '0090019100_14062023001188']
Stack 16 with items: ['0090019100_14062023006875', '0090019100_14062023006875']
Stack 17 with items: ['0090019100_14062023006607', '0090019100_14062023006177']
Stack 18 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 19 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 20 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 21 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 22 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 23 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 24 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 25 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 26 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 27 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 28 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 29 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 30 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 31 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 32 with items: ['0090019100_14062023005042']
Stacks not packed:
Stack 16 missing: ['0090019100_14062023006875', '0090019100_14062023006875']
Stack 18 missing: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 19 missing: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 20 missing: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 21 missing: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 22 missing: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 23 missing: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 24 missing: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 25 missing: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 26 missing: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 27 missing: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 28 missing: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 29 missing: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 30 missing: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 31 missing: ['0090019100_14062023005042', '0090019100_14062023005042']
