dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P334222601
Min2DVol: 35.226360000000014 [m2]
Stack 0 with items: ['0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266']
Stack 1 with items: ['0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266']
Stack 2 with items: ['0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022010336']
Stack 3 with items: ['0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266']
Stack 4 with items: ['0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336']
Stack 5 with items: ['0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022010336', '0090019100_26102022010336']
Stack 6 with items: ['0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336']
Stack 7 with items: ['0090019100_26102022010336', '0090019100_26102022000266', '0090019100_26102022010336', '0090019100_26102022010336']
Stack 8 with items: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 9 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 10 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 11 with items: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 12 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 13 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 14 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 15 with items: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 16 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 17 with items: ['0090019100_26102022001193', '0090019100_26102022007848']
Stack 18 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 19 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 20 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 21 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 22 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 23 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 24 with items: ['0090019100_26102022007848', '0090019100_26102022001193']
Stack 25 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 26 with items: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 27 with items: ['0090019100_26102022009601', '0090019100_26102022009016', '0090019100_26102022004057']
Stack 28 with items: ['0090019100_26102022008357', '0090019100_26102022006727']
Stack 29 with items: ['0090019100_26102022005023', '0090019100_26102022004678']
Stack 30 with items: ['0090019100_26102022004302', '0090019100_26102022002070']
Stack 31 with items: ['0090019100_26102022004341', '0090019100_26102022004341']
Stack 32 with items: ['0090019100_26102022004341', '0090019100_26102022004341']
Stack 33 with items: ['0090019100_26102022004341', '0090019100_26102022004341']
Stacks not packed:
Stack 26 missing: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 31 missing: ['0090019100_26102022004341', '0090019100_26102022004341']
Stack 32 missing: ['0090019100_26102022004341', '0090019100_26102022004341']
Stack 33 missing: ['0090019100_26102022004341', '0090019100_26102022004341']
