dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023035987', '0090016900_08062023035987']
Stack 1 with items: ['0090016900_08062023035987', '0090016900_08062023035987']
Stack 2 with items: ['0090016900_08062023035987', '0090016900_08062023035987']
Stack 3 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 4 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 5 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 6 with items: ['0090016900_08062023034036', '0090016900_08062023034036']
Stack 7 with items: ['0090016900_08062023025770', '0090016900_08062023025390']
Stack 8 with items: ['0090016900_08062023025390', '0090016900_08062023025390']
Stack 9 with items: ['0090016900_08062023025390', '0090016900_08062023025390']
Stack 10 with items: ['0090016900_08062023025390', '0090016900_08062023025390']
Stack 11 with items: ['0090016900_08062023017215', '0090016900_08062023015560']
Stack 12 with items: ['0090016900_08062023015560', '0090016900_08062023015560']
Stack 13 with items: ['0090016900_08062023015560', '0090016900_08062023001007']
Heuristic packed all stacks
