dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P242386001
Min2DVol: 28.080000000000034 [m2]
Stack 0 with items: ['0090038300_03072022011149', '0090038300_03072022011149', '0090038300_03072022011149']
Stack 1 with items: ['0090038300_03072022011149', '0090038300_03072022011149', '0090038300_03072022011149']
Stack 2 with items: ['0090038300_03072022011149', '0090038300_03072022011149', '0090038300_03072022011149']
Stack 3 with items: ['0090038300_03072022011149', '0090038300_03072022011149', '0090038300_03072022011149']
Stack 4 with items: ['0090038300_03072022010321', '0090038300_03072022010321', '0090038300_03072022010321']
Stack 5 with items: ['0090038300_03072022010321', '0090038300_03072022010321', '0090038300_03072022010321']
Stack 6 with items: ['0090038300_03072022010321', '0090038300_03072022009508', '0090038300_03072022010321']
Stack 7 with items: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 8 with items: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 9 with items: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 10 with items: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 11 with items: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 12 with items: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 13 with items: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 14 with items: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 15 with items: ['0090038300_03072022001413', '0090038300_03072022001413', '0090038300_03072022001413']
Stack 16 with items: ['0090038300_03072022001413', '0090038300_03072022001413', '0090038300_03072022001413']
Stack 17 with items: ['0090038300_03072022001413', '0090038300_03072022001413', '0090038300_03072022001413']
Stack 18 with items: ['0090038300_03072022001506', '0090038300_03072022001506', '0090038300_03072022001506']
Stack 19 with items: ['0090038300_03072022001506', '0090038300_03072022012217', '0090038300_03072022012217']
Stack 20 with items: ['0090038300_03072022001506', '0090038300_03072022001506', '0090038300_03072022001506']
Stack 21 with items: ['0090038300_03072022001506', '0090038300_03072022012217', '0090038300_03072022012217']
Stack 22 with items: ['0090038300_03072022001506', '0090038300_03072022001506', '0090038300_03072022001506']
Stack 23 with items: ['0090038300_03072022012217', '0090038300_03072022012217', '0090038300_03072022012217']
Stack 24 with items: ['0090038300_03072022012217', '0090038300_03072022012217', '0090038300_03072022012217']
Stack 25 with items: ['0090038300_03072022001506', '0090038300_03072022001506', '0090038300_03072022001506']
Stack 26 with items: ['0090038300_03072022001506', '0090038300_03072022001506', '0090038300_03072022001506']
Stack 27 with items: ['0090038300_03072022012217', '0090038300_03072022012217', '0090038300_03072022012217']
Stack 28 with items: ['0090038300_03072022001506', '0090038300_03072022001506', '0090038300_03072022001506']
Stack 29 with items: ['0090038300_03072022001506', '0090038300_03072022001506', '0090038300_03072022001506']
Stack 30 with items: ['0090038300_03072022012217', '0090038300_03072022012217', '0090038300_03072022012217']
Stack 31 with items: ['0090038300_03072022012217', '0090038300_03072022012217', '0090038300_03072022012217']
Stack 32 with items: ['0090038300_03072022001506', '0090038300_03072022001506', '0090038300_03072022001506']
Stack 33 with items: ['0090038300_03072022001506', '0090038300_03072022001506']
Stack 34 with items: ['0090038300_03072022001506', '0090038300_03072022001506', '0090038300_03072022001506']
Stack 35 with items: ['0090038300_03072022001506', '0090038300_03072022001506']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022011149', '0090038300_03072022011149', '0090038300_03072022011149']
Stack 1 missing: ['0090038300_03072022011149', '0090038300_03072022011149', '0090038300_03072022011149']
Stack 2 missing: ['0090038300_03072022011149', '0090038300_03072022011149', '0090038300_03072022011149']
Stack 3 missing: ['0090038300_03072022011149', '0090038300_03072022011149', '0090038300_03072022011149']
Stack 4 missing: ['0090038300_03072022010321', '0090038300_03072022010321', '0090038300_03072022010321']
Stack 5 missing: ['0090038300_03072022010321', '0090038300_03072022010321', '0090038300_03072022010321']
Stack 6 missing: ['0090038300_03072022010321', '0090038300_03072022009508', '0090038300_03072022010321']
Stack 12 missing: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 13 missing: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 14 missing: ['0090038300_03072022009508', '0090038300_03072022009508', '0090038300_03072022009508']
Stack 15 missing: ['0090038300_03072022001413', '0090038300_03072022001413', '0090038300_03072022001413']
Stack 16 missing: ['0090038300_03072022001413', '0090038300_03072022001413', '0090038300_03072022001413']
Stack 17 missing: ['0090038300_03072022001413', '0090038300_03072022001413', '0090038300_03072022001413']
