dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023024489', '0090016900_28022023024489']
Stack 1 with items: ['0090016900_28022023024489', '0090016900_28022023024489']
Stack 2 with items: ['0090016900_28022023024489', '0090016900_28022023024489']
Stack 3 with items: ['0090016900_28022023024489', '0090016900_28022023024489']
Stack 4 with items: ['0090016900_28022023023198', '0090016900_28022023014545']
Stack 5 with items: ['0090016900_28022023014545', '0090016900_28022023014545']
Stack 6 with items: ['0090016900_28022023014545', '0090016900_28022023014545']
Stack 7 with items: ['0090016900_28022023011647', '0090016900_28022023011647']
Stack 8 with items: ['0090016900_28022023011647', '0090016900_28022023011647']
Stack 9 with items: ['0090016900_28022023011647', '0090016900_28022023011647']
Stack 10 with items: ['0090016900_28022023011647', '0090016900_28022023011647']
Stack 11 with items: ['0090016900_28022023011647', '0090016900_28022023011647']
Stack 12 with items: ['0090016900_28022023011647', '0090016900_28022023011647']
Stack 13 with items: ['0090016900_28022023011647', '0090016900_28022023011647']
Stack 14 with items: ['0090016900_28022023011647', '0090016900_28022023011647']
Stack 15 with items: ['0090016900_28022023011647', '0090016900_28022023011647']
Heuristic packed all stacks
