dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P179709601
Min2DVol: 36.96 [m2]
Stack 0 with items: ['0090018000_14062023004703', '0090018000_14062023004703']
Stack 1 with items: ['0090018000_14062023004703', '0090018000_14062023004703']
Stack 2 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 3 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 4 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 5 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 6 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 7 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 8 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 9 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 10 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 11 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 12 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 13 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Stack 14 with items: ['0090018000_14062023001100', '0090018000_14062023001020']
Stack 15 with items: ['0090018000_14062023001020', '0090018000_14062023001020']
Stack 16 with items: ['0090018000_14062023001020', '0090018000_14062023001020']
Stack 17 with items: ['0090018000_14062023001020', '0090018000_14062023001020']
Stack 18 with items: ['0090018000_14062023001020', '0090018000_14062023001020']
Stack 19 with items: ['0090018000_14062023001020', '0090018000_14062023001020']
Stack 20 with items: ['0090018000_14062023001020', '0090018000_14062023001020']
Stack 21 with items: ['0090018000_14062023001020', '0090018000_14062023001020']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023001020', '0090018000_14062023001020']
Stack 21 missing: ['0090018000_14062023001020', '0090018000_14062023001020']
