dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P210069001
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023029895', '0090016900_14062023029895']
Stack 1 with items: ['0090016900_14062023029895', '0090016900_14062023029895']
Stack 2 with items: ['0090016900_14062023029895', '0090016900_14062023029895']
Stack 3 with items: ['0090016900_14062023029895', '0090016900_14062023029895']
Stack 4 with items: ['0090016900_14062023029895', '0090016900_14062023029895']
Stack 5 with items: ['0090016900_14062023015576', '0090016900_14062023029895']
Stack 6 with items: ['0090016900_14062023015576', '0090016900_14062023015576']
Stack 7 with items: ['0090016900_14062023015576', '0090016900_14062023015576']
Stack 8 with items: ['0090016900_14062023015576', '0090016900_14062023015576']
Stack 9 with items: ['0090016900_14062023015576', '0090016900_14062023015576']
Stack 10 with items: ['0090016900_14062023015576', '0090016900_14062023015576']
Heuristic packed all stacks
