dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023046717', '0091017300_27022023046717', '0091017300_27022023046717']
Stack 1 with items: ['0091017300_27022023046717', '0091017300_27022023046717', '0091017300_27022023046717']
Stack 2 with items: ['0091017300_27022023046717', '0091017300_27022023046717', '0091017300_27022023046717']
Stack 3 with items: ['0091017300_27022023046717', '0091017300_27022023046717', '0091017300_27022023046717']
Stack 4 with items: ['0091017300_27022023046717', '0091017300_27022023042623', '0091017300_27022023046717']
Stack 5 with items: ['0091017300_27022023042623', '0091017300_27022023038557', '0091017300_27022023034248']
Stack 6 with items: ['0091017300_27022023034248', '0091017300_27022023034248', '0091017300_27022023034248']
Stack 7 with items: ['0091017300_27022023034248', '0091017300_27022023033546', '0091017300_27022023033546']
Stack 8 with items: ['0091017300_27022023033546', '0091017300_27022023033546', '0091017300_27022023033546']
Stack 9 with items: ['0091017300_27022023033546', '0091017300_27022023033546', '0091017300_27022023033546']
Stack 10 with items: ['0091017300_27022023033546', '0091017300_27022023033546', '0091017300_27022023033546']
Stack 11 with items: ['0091017300_27022023033546', '0091017300_27022023033546', '0091017300_27022023033546']
Stack 12 with items: ['0091017300_27022023033546', '0091017300_27022023033546', '0091017300_27022023033546']
Stack 13 with items: ['0091017300_27022023033546', '0091017300_27022023033546', '0091017300_27022023033546']
Stack 14 with items: ['0091017300_27022023033546', '0091017300_27022023029344', '0091017300_27022023029344']
Stack 15 with items: ['0091017300_27022023029344', '0091017300_27022023029344', '0091017300_27022023029344']
Stack 16 with items: ['0091017300_27022023029344', '0091017300_27022023029344', '0091017300_27022023029344']
Stack 17 with items: ['0091017300_27022023029344', '0091017300_27022023029344', '0091017300_27022023029344']
Stack 18 with items: ['0091017300_27022023029344', '0091017300_27022023027241', '0091017300_27022023029344']
Stack 19 with items: ['0091017300_27022023027241', '0091017300_27022023024045', '0091017300_27022023024045']
Stack 20 with items: ['0091017300_27022023022955', '0091017300_27022023022955', '0091017300_27022023022955']
Stack 21 with items: ['0091017300_27022023022955', '0091017300_27022023021136', '0091017300_27022023022955']
Stack 22 with items: ['0091017300_27022023015111', '0091017300_27022023013746', '0091017300_27022023013746']
Stack 23 with items: ['0091017300_27022023013533', '0091017300_27022023004268', '0091017300_27022023004268']
Stack 24 with items: ['0091017300_27022023004126', '0091017300_27022023003381', '0091017300_27022023003381']
Stack 25 with items: ['0091017300_27022023002907', '0091017300_27022023000533', '0091017300_27022023002907']
Heuristic packed all stacks
