dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023013627', '0090016200_08062023013627', '0090016200_08062023013627']
Stack 1 with items: ['0090016200_08062023013627', '0090016200_08062023013627', '0090016200_08062023013627']
Stack 2 with items: ['0090016200_08062023013627', '0090016200_08062023013627', '0090016200_08062023013627']
Stack 3 with items: ['0090016200_08062023013627', '0090016200_08062023013627', '0090016200_08062023013627']
Stack 4 with items: ['0090016200_08062023013627', '0090016200_08062023013627', '0090016200_08062023013627']
Stack 5 with items: ['0090016200_08062023010781', '0090016200_08062023010781', '0090016200_08062023010781']
Stack 6 with items: ['0090016200_08062023010781', '0090016200_08062023010781', '0090016200_08062023010781']
Stack 7 with items: ['0090016200_08062023010781', '0090016200_08062023010781', '0090016200_08062023010781']
Stack 8 with items: ['0090016200_08062023010781', '0090016200_08062023010781', '0090016200_08062023010781']
Stack 9 with items: ['0090016200_08062023004799', '0090016200_08062023004799', '0090016200_08062023004799']
Stack 10 with items: ['0090016200_08062023004799', '0090016200_08062023001794', '0090016200_08062023004799']
Heuristic packed all stacks
