dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200224203
Min2DVol: 32.535000000000004 [m2]
Stack 0 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 1 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 2 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 3 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 4 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 5 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 6 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 7 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 8 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 9 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 10 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 11 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 12 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 13 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stack 14 with items: ['0090017100_14062023000896', '0090017100_14062023000896']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023000896', '0090017100_14062023000896']
