dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193055605
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090017100_14062023024398', '0090017100_14062023024398']
Stack 1 with items: ['0090017100_14062023024398', '0090017100_14062023024398']
Stack 2 with items: ['0090017100_14062023024398', '0090017100_14062023020380']
Stack 3 with items: ['0090017100_14062023020380', '0090017100_14062023020380']
Stack 4 with items: ['0090017100_14062023020380', '0090017100_14062023020380']
Stack 5 with items: ['0090017100_14062023020380', '0090017100_14062023020380']
Stack 6 with items: ['0090017100_14062023020380', '0090017100_14062023020380']
Stack 7 with items: ['0090017100_14062023020380', '0090017100_14062023020380']
Stack 8 with items: ['0090017100_14062023020380', '0090017100_14062023020380']
Stack 9 with items: ['0090017100_14062023020380', '0090017100_14062023020380']
Stack 10 with items: ['0090017100_14062023020380', '0090017100_14062023020380']
Stack 11 with items: ['0090017100_14062023020380', '0090017100_14062023015946']
Heuristic packed all stacks
