dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048953', '0090016900_27022023048050']
Stack 1 with items: ['0090016900_27022023048050', '0090016900_27022023048050']
Stack 2 with items: ['0090016900_27022023048050', '0090016900_27022023048050']
Stack 3 with items: ['0090016900_27022023048050', '0090016900_27022023038079']
Stack 4 with items: ['0090016900_27022023037680', '0090016900_27022023037680']
Stack 5 with items: ['0090016900_27022023037680', '0090016900_27022023037680']
Stack 6 with items: ['0090016900_27022023037680', '0090016900_27022023037680']
Stack 7 with items: ['0090016900_27022023037248', '0090016900_27022023028310']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023048953', '0090016900_27022023048050']
Stack 7 missing: ['0090016900_27022023037248', '0090016900_27022023028310']
