dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_14062023041063', '0090016900_14062023041063', '0090016900_14062023041063', '0090016900_14062023041063']
Stack 1 with items: ['0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 2 with items: ['0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 3 with items: ['0090016900_14062023029181', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 4 with items: ['0090016900_14062023015351', '0090016900_14062023037278', '0090016900_14062023037278', '0090016900_14062023037278']
Stack 5 with items: ['0090016900_14062023005896', '0090016900_14062023036452', '0090016900_14062023039495', '0090016900_14062023041063']
Stack 6 with items: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 7 with items: ['0090016900_14062023037278', '0090016900_14062023037278', '0090016900_14062023037278', '0090016900_14062023037278']
Stack 8 with items: ['0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 9 with items: ['0090016900_14062023041063', '0090016900_14062023041063', '0090016900_14062023041063', '0090016900_14062023041063']
Stack 10 with items: ['0090016900_14062023011407', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 11 with items: ['0090016900_14062023039083', '0090016900_14062023003717', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 12 with items: ['0090016900_14062023039083', '0090016900_14062023036452', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 13 with items: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023039083', '0090016900_14062023036452', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 13 missing: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
