dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213424701
Min2DVol: 28.183931999999984 [m2]
Stack 0 with items: ['0090017000_08062023038481', '0090017000_08062023038434']
Stack 1 with items: ['0090017000_08062023038434', '0090017000_08062023038121']
Stack 2 with items: ['0090017000_08062023038121', '0090017000_08062023038121']
Stack 3 with items: ['0090017000_08062023037416', '0090017000_08062023035511']
Stack 4 with items: ['0090017000_08062023035511', '0090017000_08062023032750']
Stack 5 with items: ['0090017000_08062023032750', '0090017000_08062023032750']
Stack 6 with items: ['0090017000_08062023032750', '0090017000_08062023032750']
Stack 7 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 8 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 9 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 10 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 11 with items: ['0090017000_08062023029653', '0090017000_08062023027066']
Stack 12 with items: ['0090017000_08062023027066', '0090017000_08062023026060']
Stack 13 with items: ['0090017000_08062023023770', '0090017000_08062023023770']
Stack 14 with items: ['0090017000_08062023023770', '0090017000_08062023023770']
Stack 15 with items: ['0090017000_08062023020625', '0090017000_08062023018280']
Stack 16 with items: ['0090017000_08062023018280', '0090017000_08062023018280']
Stack 17 with items: ['0090017000_08062023018280', '0090017000_08062023018280']
Stack 18 with items: ['0090017000_08062023018280', '0090017000_08062023018280']
Stack 19 with items: ['0090017000_08062023018280', '0090017000_08062023018280']
Stack 20 with items: ['0090017000_08062023018280', '0090017000_08062023018280']
Stack 21 with items: ['0090017000_08062023018280', '0090017000_08062023017065']
Stack 22 with items: ['0090017000_08062023017065', '0090017000_08062023016810']
Stack 23 with items: ['0090017000_08062023016810', '0090017000_08062023016810']
Stack 24 with items: ['0090017000_08062023015088', '0090017000_08062023014023']
Stack 25 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 26 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 27 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 28 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 29 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 30 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 31 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 32 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 33 with items: ['0090017000_08062023008503', '0090017000_08062023008503']
Stack 34 with items: ['0090017000_08062023008503', '0090017000_08062023002269']
Stack 35 with items: ['0090017000_08062023002269']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023038481', '0090017000_08062023038434']
Stack 3 missing: ['0090017000_08062023037416', '0090017000_08062023035511']
Stack 7 missing: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 8 missing: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 9 missing: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 10 missing: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 22 missing: ['0090017000_08062023017065', '0090017000_08062023016810']
Stack 23 missing: ['0090017000_08062023016810', '0090017000_08062023016810']
Stack 24 missing: ['0090017000_08062023015088', '0090017000_08062023014023']
Stack 26 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 27 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 28 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 29 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 30 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 31 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 32 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 33 missing: ['0090017000_08062023008503', '0090017000_08062023008503']
