dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P203043003
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090019100_03072022007675', '0090019100_03072022007675', '0090019100_03072022007675']
Stack 1 with items: ['0090019100_03072022007675', '0090019100_03072022003561', '0090019100_03072022007675']
Stack 2 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 3 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 4 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 5 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 6 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 7 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 8 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 9 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 10 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 11 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 12 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 13 with items: ['0090019100_03072022003561', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 14 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 15 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 16 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 17 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 18 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 19 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 20 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 21 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 22 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 23 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 24 with items: ['0090019100_03072022002357', '0090019100_03072022002357', '0090019100_03072022002357']
Stack 25 with items: ['0090019100_03072022002394']
Heuristic packed all stacks
