dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241066401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023044699', '0090016900_14062023041683', '0090016900_14062023041683', '0090016900_14062023044699']
Stack 1 with items: ['0090016900_14062023041683', '0090016900_14062023034870', '0090016900_14062023041683', '0090016900_14062023041683']
Stack 2 with items: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 3 with items: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 4 with items: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 5 with items: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 6 with items: ['0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870', '0090016900_14062023034870']
Stack 7 with items: ['0090016900_14062023034870', '0090016900_14062023028754', '0090016900_14062023028754', '0090016900_14062023034870']
Stack 8 with items: ['0090016900_14062023028754', '0090016900_14062023028754', '0090016900_14062023028754', '0090016900_14062023028754']
Stack 9 with items: ['0090016900_14062023028754', '0090016900_14062023028037', '0090016900_14062023028754', '0090016900_14062023028754']
Stack 10 with items: ['0090016900_14062023016964', '0090016900_14062023012844', '0090016900_14062023012844', '0090016900_14062023012844']
Stack 11 with items: ['0090016900_14062023012844', '0090016900_14062023000690', '0090016900_14062023012844', '0090016900_14062023012844']
Stack 12 with items: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 13 with items: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 14 with items: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Stack 15 with items: ['0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690', '0090016900_14062023000690']
Heuristic packed all stacks
