dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103067503
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090016900_28022023000921', '0090016900_28022023000921']
Stack 1 with items: ['0090016900_28022023000921', '0090016900_28022023000921']
Stack 2 with items: ['0090016900_28022023000921', '0090016900_28022023000921']
Stack 3 with items: ['0090016900_28022023026254', '0090016900_28022023026254']
Stack 4 with items: ['0090016900_28022023026254', '0090016900_28022023026254']
Stack 5 with items: ['0090016900_28022023026786', '0090016900_28022023026786', '0090016900_28022023026786']
Stack 6 with items: ['0090016900_28022023026786', '0090016900_28022023026786', '0090016900_28022023026786']
Stack 7 with items: ['0090016900_28022023026786', '0090016900_28022023026786', '0090016900_28022023026786']
Stack 8 with items: ['0090016900_28022023026786', '0090016900_28022023026786', '0090016900_28022023026786']
Stack 9 with items: ['0090016900_28022023026786', '0090016900_28022023026786', '0090016900_28022023026786']
Stack 10 with items: ['0090016900_28022023026786', '0090016900_28022023026786', '0090016900_28022023026786']
Stack 11 with items: ['0090016900_28022023026786', '0090016900_28022023026786', '0090016900_28022023026786']
Stack 12 with items: ['0090016900_28022023026786', '0090016900_28022023026786', '0090016900_28022023026786']
Stack 13 with items: ['0090016900_28022023026786', '0090016900_28022023018507', '0090016900_28022023026786']
Stack 14 with items: ['0090016900_28022023018274', '0090016900_28022023018274', '0090016900_28022023018274']
Stack 15 with items: ['0090016900_28022023018274', '0090016900_28022023018026', '0090016900_28022023016277']
Stack 16 with items: ['0090016900_28022023016277', '0090016900_28022023016277', '0090016900_28022023016277']
Stack 17 with items: ['0090016900_28022023016253', '0090016900_28022023016253', '0090016900_28022023016253']
Stack 18 with items: ['0090016900_28022023016253', '0090016900_28022023016253', '0090016900_28022023016253']
Stack 19 with items: ['0090016900_28022023016253', '0090016900_28022023016253', '0090016900_28022023016253']
Stack 20 with items: ['0090016900_28022023016253', '0090016900_28022023016253', '0090016900_28022023016253']
Stack 21 with items: ['0090016900_28022023016253', '0090016900_28022023016253', '0090016900_28022023016253']
Stack 22 with items: ['0090016900_28022023016253', '0090016900_28022023016253', '0090016900_28022023016253']
Stack 23 with items: ['0090016900_28022023016253', '0090016900_28022023016253', '0090016900_28022023016253']
Stack 24 with items: ['0090016900_28022023016253', '0090016900_28022023016253', '0090016900_28022023016253']
Stack 25 with items: ['0090016900_28022023016253', '0090016900_28022023008790', '0090016900_28022023016253']
Heuristic packed all stacks
