dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 1 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 2 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 3 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 4 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 5 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 6 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 7 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 8 with items: ['0090016900_28022023015422', '0090016900_28022023014155']
Stack 9 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 10 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 11 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 12 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 13 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 14 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 15 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 16 with items: ['0090016900_28022023013392', '0090016900_28022023013392']
Stack 17 with items: ['0090016900_28022023011294', '0090016900_28022023011294']
Stack 18 with items: ['0090016900_28022023011294', '0090016900_28022023011294']
Stack 19 with items: ['0090016900_28022023011294']
Heuristic packed all stacks
