dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081400101
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_27022023026480', '0090016800_27022023026480', '0090016800_27022023026480']
Stack 1 with items: ['0090016800_27022023026480', '0090016800_27022023026480', '0090016800_27022023026480']
Stack 2 with items: ['0090016800_27022023026480', '0090016800_27022023026480', '0090016800_27022023026480']
Stack 3 with items: ['0090016800_27022023026480', '0090016800_27022023026480', '0090016800_27022023026480']
Stack 4 with items: ['0090016800_27022023026480', '0090016800_27022023026480', '0090016800_27022023026480']
Stack 5 with items: ['0090016800_27022023026480', '0090016800_27022023026480', '0090016800_27022023026480']
Stack 6 with items: ['0090016800_27022023026480', '0090016800_27022023026480', '0090016800_27022023026480']
Stack 7 with items: ['0090016800_27022023026480', '0090016800_27022023026480', '0090016800_27022023026480']
Stack 8 with items: ['0090016800_27022023026480', '0090016800_27022023026480', '0090016800_27022023026480']
Stack 9 with items: ['0090016800_27022023026480', '0090016800_27022023022349', '0090016800_27022023026480']
Stack 10 with items: ['0090016800_27022023011240', '0090016800_27022023011240', '0090016800_27022023011240']
Stack 11 with items: ['0090016800_27022023011240', '0090016800_27022023011240', '0090016800_27022023011240']
Stack 12 with items: ['0090016800_27022023011240', '0090016800_27022023011240', '0090016800_27022023011240']
Stack 13 with items: ['0090016800_27022023011240', '0090016800_27022023011240', '0090016800_27022023011240']
Stack 14 with items: ['0090016800_27022023011240', '0090016800_27022023011240', '0090016800_27022023011240']
Stack 15 with items: ['0090016800_27022023011240', '0090016800_27022023011240', '0090016800_27022023011240']
Stack 16 with items: ['0090016800_27022023009558', '0090016800_27022023009558', '0090016800_27022023009558']
Stack 17 with items: ['0090016800_27022023009558', '0090016800_27022023009558', '0090016800_27022023009558']
Stack 18 with items: ['0090016800_27022023009558', '0090016800_27022023003070', '0090016800_27022023009558']
Stack 19 with items: ['0090016800_27022023003070', '0090016800_27022023003070', '0090016800_27022023003070']
Stack 20 with items: ['0090016800_27022023003070', '0090016800_27022023003070', '0090016800_27022023003070']
Stack 21 with items: ['0090016800_27022023003070', '0090016800_27022023003070', '0090016800_27022023003070']
Stack 22 with items: ['0090016800_27022023003070', '0090016800_27022023003070', '0090016800_27022023003070']
Stack 23 with items: ['0090016800_27022023003070', '0090016800_27022023003070', '0090016800_27022023003070']
Stack 24 with items: ['0090016800_27022023003070', '0090016800_27022023000293', '0090016800_27022023003070']
Stack 25 with items: ['0090016800_27022023005100']
Heuristic packed all stacks
