dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P079500103
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_27022023021548', '0091017200_27022023021548', '0091017200_27022023021548']
Stack 1 with items: ['0091017200_27022023000051', '0091017200_27022023021548', '0091017200_27022023052398']
Stack 2 with items: ['0091017200_27022023048968', '0091017200_27022023048968']
Stack 3 with items: ['0091017200_27022023048968', '0091017200_27022023048968']
Stack 4 with items: ['0091017200_27022023048968', '0091017200_27022023048968']
Stack 5 with items: ['0091017200_27022023048968', '0091017200_27022023048968']
Stack 6 with items: ['0091017200_27022023048968', '0091017200_27022023048968']
Stack 7 with items: ['0091017200_27022023048968', '0091017200_27022023048968']
Stack 8 with items: ['0091017200_27022023048968', '0091017200_27022023048968']
Stack 9 with items: ['0091017200_27022023048968', '0091017200_27022023048968']
Stack 10 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Stack 11 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Stack 12 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Stack 13 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Stack 14 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Stack 15 with items: ['0091017200_27022023037890', '0091017200_27022023037890']
Heuristic packed all stacks
