dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P062156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023023734', '0090017100_27022023023734']
Stack 1 with items: ['0090017100_27022023023734', '0090017100_27022023023734']
Stack 2 with items: ['0090017100_27022023023734', '0090017100_27022023023734']
Stack 3 with items: ['0090017100_27022023023734', '0090017100_27022023023734']
Stack 4 with items: ['0090017100_27022023023734', '0090017100_27022023023734']
Stack 5 with items: ['0090017100_27022023023734', '0090017100_27022023023734']
Stack 6 with items: ['0090017100_27022023023734', '0090017100_27022023023734']
Stack 7 with items: ['0090017100_27022023023734', '0090017100_27022023023734']
Stack 8 with items: ['0090017100_27022023023734', '0090017100_27022023023734']
Stack 9 with items: ['0090017100_27022023021175', '0090017100_27022023021175']
Stack 10 with items: ['0090017100_27022023021175', '0090017100_27022023018310']
Stack 11 with items: ['0090017100_27022023018310', '0090017100_27022023018310']
Stack 12 with items: ['0090017100_27022023018310', '0090017100_27022023018310']
Stack 13 with items: ['0090017100_27022023018310', '0090017100_27022023018310']
Heuristic packed all stacks
