dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P206515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 1 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 2 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 3 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 4 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 5 with items: ['0090016500_08062023001829', '0090016500_08062023001012', '0090016500_08062023001012']
Stack 6 with items: ['0090016500_08062023001193', '0090016500_08062023001193', '0090016500_08062023001193']
Stack 7 with items: ['0090016500_08062023001193', '0090016500_08062023001193', '0090016500_08062023001193']
Stack 8 with items: ['0090016500_08062023001193', '0090016500_08062023001193', '0090016500_08062023001193']
Stack 9 with items: ['0090016500_08062023001193', '0090016500_08062023001193', '0090016500_08062023001193']
Stack 10 with items: ['0090016500_08062023001193', '0090016500_08062023001193', '0090016500_08062023001193']
Stack 11 with items: ['0090016500_08062023001193', '0090016500_08062023001174', '0090016500_08062023001193']
Stack 12 with items: ['0090016500_08062023001174', '0090016500_08062023000029', '0090016500_08062023000029']
Stack 13 with items: ['0090016500_08062023001012', '0090016500_08062023001012', '0090016500_08062023001012']
Stack 14 with items: ['0090016500_08062023001012', '0090016500_08062023001012', '0090016500_08062023001012']
Stack 15 with items: ['0090016500_08062023000635', '0090016500_08062023000635', '0090016500_08062023000635']
Stack 16 with items: ['0090016500_08062023000635', '0090016500_08062023000635', '0090016500_08062023000635']
Stacks not packed:
Stack 12 missing: ['0090016500_08062023001174', '0090016500_08062023000029', '0090016500_08062023000029']
