dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072050623
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_28022023023874', '0090017100_28022023021328']
Stack 1 with items: ['0090017100_28022023000076', '0090017100_28022023003464']
Stack 2 with items: ['0090017100_28022023019519', '0090017100_28022023019519']
Stack 3 with items: ['0090017100_28022023027718', '0090017100_28022023027718', '0090017100_28022023027718']
Stack 4 with items: ['0090017100_28022023027718', '0090017100_28022023027718', '0090017100_28022023027718']
Stack 5 with items: ['0090017100_28022023021280', '0090017100_28022023021280', '0090017100_28022023021280']
Stack 6 with items: ['0090017100_28022023019970', '0090017100_28022023019970', '0090017100_28022023019970']
Stack 7 with items: ['0090017100_28022023019970', '0090017100_28022023019970', '0090017100_28022023019970']
Stack 8 with items: ['0090017100_28022023019066', '0090017100_28022023019066', '0090017100_28022023019066']
Stack 9 with items: ['0090017100_28022023016918', '0090017100_28022023016918', '0090017100_28022023016918']
Stack 10 with items: ['0090017100_28022023013030', '0090017100_28022023013030', '0090017100_28022023013030']
Stack 11 with items: ['0090017100_28022023010250', '0090017100_28022023010250', '0090017100_28022023010250']
Stack 12 with items: ['0090017100_28022023010250', '0090017100_28022023007682', '0090017100_28022023007682']
Stack 13 with items: ['0090017100_28022023007682', '0090017100_28022023007682', '0090017100_28022023007682']
Stack 14 with items: ['0090017100_28022023007682', '0090017100_28022023007682', '0090017100_28022023007682']
Stack 15 with items: ['0090017100_28022023007682', '0090017100_28022023005865', '0090017100_28022023005865']
Stack 16 with items: ['0090017100_28022023005865', '0090017100_28022023005865', '0090017100_28022023005865']
Stack 17 with items: ['0090017100_28022023005865', '0090017100_28022023005865', '0090017100_28022023005865']
Stack 18 with items: ['0090017100_28022023005865', '0090017100_28022023004371', '0090017100_28022023004371']
Stack 19 with items: ['0090017100_28022023004371', '0090017100_28022023004371', '0090017100_28022023004371']
Stack 20 with items: ['0090017100_28022023004371', '0090017100_28022023003126', '0090017100_28022023003126']
Stack 21 with items: ['0090017100_28022023002287', '0090017100_28022023002287', '0090017100_28022023002287']
Stack 22 with items: ['0090017100_28022023001928', '0090017100_28022023001928', '0090017100_28022023001928']
Stack 23 with items: ['0090017100_28022023001928', '0090017100_28022023001374', '0090017100_28022023001374']
Stack 24 with items: ['0090017100_28022023001374', '0090017100_28022023001374', '0090017100_28022023001374']
Stack 25 with items: ['0090017100_28022023001105', '0090017100_28022023001105', '0090017100_28022023001105']
Heuristic packed all stacks
