dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027120', '0090017100_28022023027120']
Stack 1 with items: ['0090017100_28022023027120', '0090017100_28022023027120']
Stack 2 with items: ['0090017100_28022023027120', '0090017100_28022023027120']
Stack 3 with items: ['0090017100_28022023027120', '0090017100_28022023027120']
Stack 4 with items: ['0090017100_28022023015811', '0090017100_28022023015811']
Stack 5 with items: ['0090017100_28022023015811', '0090017100_28022023015811']
Stack 6 with items: ['0090017100_28022023014237', '0090017100_28022023014237']
Stack 7 with items: ['0090017100_28022023014237', '0090017100_28022023014237']
Stack 8 with items: ['0090017100_28022023014237', '0090017100_28022023009178']
Stack 9 with items: ['0090017100_28022023009178', '0090017100_28022023009178']
Stack 10 with items: ['0090017100_28022023004820', '0090017100_28022023004820']
Stack 11 with items: ['0090017100_28022023001125', '0090017100_28022023001125']
Stack 12 with items: ['0090017100_28022023001125', '0090017100_28022023001125']
Stack 13 with items: ['0090017100_28022023001125', '0090017100_28022023001125']
Heuristic packed all stacks
