dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023024882', '0090017100_08062023024882', '0090017100_08062023024882']
Stack 1 with items: ['0090017100_08062023024882', '0090017100_08062023024882', '0090017100_08062023024882']
Stack 2 with items: ['0090017100_08062023024882', '0090017100_08062023024882', '0090017100_08062023024882']
Stack 3 with items: ['0090017100_08062023024882', '0090017100_08062023024882', '0090017100_08062023024882']
Stack 4 with items: ['0090017100_08062023024882', '0090017100_08062023024882', '0090017100_08062023024882']
Stack 5 with items: ['0090017100_08062023024882', '0090017100_08062023020875', '0090017100_08062023024882']
Stack 6 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 7 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 8 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 9 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 10 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 11 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 12 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 13 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 14 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 15 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 16 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 17 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 18 with items: ['0090017100_08062023020875', '0090017100_08062023016873', '0090017100_08062023020875']
Stack 19 with items: ['0090017100_08062023005188', '0090017100_08062023005188', '0090017100_08062023005188']
Stack 20 with items: ['0090017100_08062023005188', '0090017100_08062023005188', '0090017100_08062023005188']
Stack 21 with items: ['0090017100_08062023005188', '0090017100_08062023005188', '0090017100_08062023005188']
Stack 22 with items: ['0090017100_08062023005188', '0090017100_08062023005188', '0090017100_08062023005188']
Stack 23 with items: ['0090017100_08062023005188', '0090017100_08062023005188', '0090017100_08062023005188']
Stack 24 with items: ['0090017100_08062023005188', '0090017100_08062023005188', '0090017100_08062023005188']
Stack 25 with items: ['0090017100_08062023018157', '0090017100_08062023012006', '0090017100_08062023018157']
Heuristic packed all stacks
