dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101060701
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_28022023030508', '0090016900_28022023030508']
Stack 1 with items: ['0090016900_28022023030508', '0090016900_28022023014269']
Stack 2 with items: ['0090016900_28022023030508', '0090016900_28022023030508']
Stack 3 with items: ['0090016900_28022023030508', '0090016900_28022023030508']
Stack 4 with items: ['0090016900_28022023030508', '0090016900_28022023030508']
Stack 5 with items: ['0090016900_28022023030508', '0090016900_28022023030508']
Stack 6 with items: ['0090016900_28022023030508', '0090016900_28022023030508']
Stack 7 with items: ['0090016900_28022023030508', '0090016900_28022023030508']
Stack 8 with items: ['0090016900_28022023030508', '0090016900_28022023030508']
Stack 9 with items: ['0090016900_28022023030508', '0090016900_28022023014269']
Stack 10 with items: ['0090016900_28022023005982', '0090016900_28022023000994']
Stack 11 with items: ['0090016900_28022023021218', '0090016900_28022023021218']
Stack 12 with items: ['0090016900_28022023021218', '0090016900_28022023021218']
Stack 13 with items: ['0090016900_28022023021218', '0090016900_28022023021218']
Stack 14 with items: ['0090016900_28022023021218', '0090016900_28022023018451']
Stack 15 with items: ['0090016900_28022023018451', '0090016900_28022023017461']
Stack 16 with items: ['0090016900_28022023017461', '0090016900_28022023017461']
Stack 17 with items: ['0090016900_28022023015193', '0090016900_28022023015193']
Stack 18 with items: ['0090016900_28022023015193', '0090016900_28022023012680']
Stack 19 with items: ['0090016900_28022023007959', '0090016900_28022023005498']
Stack 20 with items: ['0090016900_28022023005498', '0090016900_28022023005498']
Stack 21 with items: ['0090016900_28022023005498', '0090016900_28022023005498']
Stack 22 with items: ['0090016900_28022023005498', '0090016900_28022023005498']
Stack 23 with items: ['0090016900_28022023005498', '0090016900_28022023005498']
Stack 24 with items: ['0090016900_28022023005498', '0090016900_28022023005498']
Stack 25 with items: ['0090016900_28022023005498']
Heuristic packed all stacks
